1008, 1470, 1313, 1560, 1840, 
-1, -1, -1, -1, -1, 
-1, -1, -1, -1, -1, 
-1, -1, -1, -1, -1, 
-1, -1, -1, -1, -1, 
-1, -1, -1, -1, -1, 
-1, -1, -1, -1, -1, 
-1, -1, -1, -1, -1, 
-1, -1, -1, -1, -1, 
-1, -1, -1, -1, -1, 
-1, -1, -1, -1, -1, 
-1, -1, -1, -1, -1, 
-1, -1, -1, -1, -1, 
-1, -1, -1, -1, -1, 
-1, -1, -1, -1, -1, 
-1, -1, -1, -1, -1, 
-1, -1, -1, -1, -1, 
-1, -1, -1, -1, -1, 
-1, -1, -1, -1, -1, 
-1, -1, -1, -1, -1, 
-1, -1, -1, -1, -1, 
-1, -1, -1, -1, -1, 
-1, -1, -1, -1, -1, 
-1, -1, -1, -1, -1, 
-1, -1, -1, -1, -1, 
-1, -1, -1, -1, -1, 
-1, -1, -1, -1, -1, 
-1, -1, 1313, -1, -1, 
-1, -1, 1377, -1, -1, 
-1, -1, -1, -1, -1, 
-1, -1, -1, -1, -1, 
-1, -1, -1, -1, -1, 
-1, -1, -1, -1, -1, 
-1, -1, -1, -1, -1, 
-1, -1, -1, -1, -1, 
-1, -1, -1, -1, -1, 
-1, -1, -1, -1, -1, 
-1, -1, -1, -1, -1, 
-1, -1, -1, -1, -1, 
-1, -1, 1377, -1, -1, 
-1, -1, 1379, -1, -1, 
-1, -1, 1381, -1, -1, 
-1, -1, 1383, -1, -1, 
-1, -1, 1385, -1, -1, 
-1, -1, 1387, -1, -1, 
-1, -1, 1389, -1, -1, 
-1, -1, -1, -1, -1, 
-1, -1, -1, -1, -1, 
-1, -1, -1, -1, -1, 
-1, -1, -1, -1, -1, 
-1, -1, -1, -1, -1, 
-1, -1, -1, -1, -1, 
-1, -1, -1, -1, -1, 
-1, -1, -1, -1, -1, 
-1, -1, -1, -1, -1, 
-1, -1, 1389, -1, -1, 
-1, -1, 1397, -1, -1, 
-1, -1, 1405, -1, -1, 
-1, -1, 1413, -1, -1, 
-1, -1, 1422, -1, -1, 
-1, 1470, 1430, -1, -1, 
-1, 1386, 1438, -1, -1, 
-1, -1, 1438, -1, -1, 
-1, -1, 1441, -1, -1, 
-1, -1, 1445, -1, -1, 
-1, -1, 1448, -1, -1, 
-1, -1, 1452, -1, -1, 
